0,displayPrice,label,name,rating,合住房間,整個房源,獨立房間,飯店房間
,936.0,2.0,Japanese-Style Economy Single Room w Shared Bath,4.66,0.0,0.0,1.0,0.0
,1008.0,1.0,New APT w/loft up to 1 Near Ikebukuro FreeWiFi,4.61,0.0,1.0,0.0,0.0
,1297.0,0.0,SKY Hostels 両国 302号室(セミダブルベッド),4.42,0.0,0.0,0.0,1.0
,951.0,2.0,[Mixed Dormitory]5mins from Shintomicho Sta.on foot/Strolling around Ginza&Tsukiji/6Pax/FreeWifi,4.74,1.0,0.0,0.0,0.0
,749.0,2.0,【5 minutes on foot from Akihabara station】Dormitory Room male Only(Non smoking),4.63,1.0,0.0,0.0,0.0
,1225.0,2.0,上野駅から徒歩10分、稲荷町駅2分、アメ横・浅草寺も徒歩圏内！個室のお部屋です【スタンダードダブルA】,4.4,0.0,0.0,1.0,0.0
,4322.0,1.0,東新宿站3分/歌舞伎町/黃金小巷至近！3層一戶建*9人OK,0.0,0.0,1.0,0.0,0.0
,519.0,0.0,"LADY's dorm OLD TOKYO ASAKUSA！
1min to 24/7 market",4.78,0.0,0.0,0.0,1.0
,3976.0,1.0,501 室内外全新 新宿区独立高档楼房 车站1分 免费wifi,0.0,0.0,1.0,0.0,0.0
,634.0,1.0,新宿/徒步歌舞伎町/10分钟内直达涩谷池袋/位置便利周边繁华,4.92,0.0,1.0,0.0,0.0
,1297.0,1.0,New Clean Flat :Easy Access to Shibuya :FreeWifi ❸,4.55,0.0,1.0,0.0,0.0
,1714.0,1.0,LICENSED SHINJUKU APARTMENT: 2 mins from metro,4.57,0.0,1.0,0.0,0.0
,980.0,1.0,On Sale!  Cozy Room central Shinjuku Room 205,3.5,0.0,1.0,0.0,0.0
,1441.0,1.0,DM10）SHINJUKU中心*免费口袋WIfi *,5.0,0.0,1.0,0.0,0.0
,692.0,1.0,徒步6分钟到车站。临近秋叶原！！地理位置优越，设施齐全/304,4.44,0.0,1.0,0.0,0.0
,894.0,2.0,Rest & Fun before or after your flight From NRT,5.0,0.0,0.0,1.0,0.0
,980.0,1.0,On Sale!  Cozy Room central Shinjuku Room 207,5.0,0.0,1.0,0.0,0.0
,2017.0,1.0,地理位置优越!步行3分钟到车站 15分钟到东京塔!20分钟直达羽田机场!屋内设施齐全#203,4.68,0.0,1.0,0.0,0.0
,1297.0,2.0,SKY Hostels 両国 305号室(ダブルベッド),3.79,0.0,0.0,1.0,0.0
,519.0,0.0,Tokyo BEST TOWN LANDSCAPE DEVELOPMENT AWARD winner,4.65,0.0,0.0,0.0,1.0
,605.0,0.0,2F19【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,4.6,0.0,0.0,0.0,1.0
,310.0,2.0,New open! Happy House E-1☆Shinjuku☆3 min station☆,3.31,1.0,0.0,0.0,0.0
,576.0,2.0,☆LIGHTNING HOTEL ASAKUSA☆Capsule Room For men,5.0,1.0,0.0,0.0,0.0
,403.0,2.0,NEW OPEN!!（宿舍）4分钟到Sta.14分钟东京站,4.0,1.0,0.0,0.0,0.0
,403.0,2.0,NEW OPEN!!（宿舍）4分钟到Sta.14分钟东京站,4.13,1.0,0.0,0.0,0.0
,864.0,1.0,徒步6分钟到车站。临近秋叶原！！地理位置优越，设施齐全/401,4.22,0.0,1.0,0.0,0.0
,1152.0,1.0,On Sale! Cozy Room central Shinjuku Room 206,0.0,0.0,1.0,0.0,0.0
,1873.0,1.0,10 min Asakusa Sta.!!/Nearly Asakusa & Ueno/#303,0.0,0.0,1.0,0.0,0.0
,2118.0,0.0,"NEW OPEN! Asakusa Hotel, Sensoji 15min walk! Max2",4.71,0.0,0.0,0.0,1.0
,1297.0,1.0,[503]２室1厅两国站附近/浅草晴空塔交通便利/移动wifi/已取得营业许可!　,4.86,0.0,1.0,0.0,0.0
,1498.0,1.0,有人家小岩1號公寓301，電車直達秋葉原,4.5,0.0,1.0,0.0,0.0
,1268.0,0.0,"New design capsule hotel (co-ed, no lock)",4.89,0.0,0.0,0.0,1.0
,893.0,0.0,"SHIMOKITA HOSTEL SI Shibuya3min, Shinjuku8min",4.8,0.0,0.0,0.0,1.0
,1974.0,1.0,有人家神田旅館，1站路到東京站 KD501,4.44,0.0,1.0,0.0,0.0
,807.0,0.0,Single Pod @ 1 min from Asakusa Sta.,4.92,0.0,0.0,0.0,1.0
,864.0,1.0,临近浅草，上野/9分钟到车站/干净舒适/免费WIFI#202,4.12,0.0,1.0,0.0,0.0
,2824.0,1.0,2mins to Station! BEST Location in Tokyo,4.94,0.0,1.0,0.0,0.0
,2017.0,1.0,從赤坂見附站步行1分鐘,0.0,0.0,1.0,0.0,0.0
,856.0,2.0,Lucky Hostel in Shinjuku 6,4.61,0.0,0.0,1.0,0.0
,876.0,2.0,Wise Owl Hostels Shibuya ドミトリールーム　男女共用　二段ベッド1名分,4.77,1.0,0.0,0.0,0.0
,620.0,1.0,#103 NEW! Near Disney /Poket Wi-Fi/Max 3 people,5.0,0.0,1.0,0.0,0.0
,576.0,2.0,☆LIGHTNING HOTEL ASAKUSA☆Capsule Room For women,5.0,1.0,0.0,0.0,0.0
,605.0,0.0,2F8【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,4.62,0.0,0.0,0.0,1.0
,1066.0,0.0,"New design capsule hotel (co-ed, no lock)",4.83,0.0,0.0,0.0,1.0
,306.0,1.0,New! 横浜・関内・桜木町・中華街・みなとみらい地区 駅から徒歩3分、3線路利用可能！2F、自炊可,4.71,0.0,1.0,0.0,0.0
,807.0,2.0,"[c2]直達新宿池袋上野東京等站,人氣山手線駒込站3分,安靜衛生,可24H入住",4.71,0.0,0.0,1.0,0.0
,1585.0,2.0,"Port House Shibuya
(Double room1)",4.8,0.0,0.0,1.0,0.0
,576.0,0.0,【男士專用】Grandouce蒲田☆2018年新建/羽田機場交通便利/洗漱用品＃206,4.68,0.0,0.0,0.0,1.0
,403.0,2.0,NEW OPEN!!（宿舍）4分钟到Sta.14分钟东京站,4.35,1.0,0.0,0.0,0.0
,1441.0,1.0,Syouryu-Itabashi202,5.0,0.0,1.0,0.0,0.0
,706.0,2.0,single room,5.0,0.0,0.0,1.0,0.0
,1585.0,0.0,101全新温馨独立房间。5分钟步行到秋叶原上野。免费Wi-Fi。附近大量餐厅购物出行方便,4.75,0.0,0.0,0.0,1.0
,720.0,2.0,BookTeaBed Azabu-Juban HONDANA STYLE01,4.6,1.0,0.0,0.0,0.0
,634.0,1.0,临近天空树 全新&舒适空间 提供免费WIFI ！#401,0.0,0.0,1.0,0.0,0.0
,1308.0,2.0,东京站/日本桥/皇宫/室町/人形町/ #402,4.58,0.0,0.0,1.0,0.0
,1556.0,1.0,"有人家田端公寓302,地鐵4分鐘到上野",4.17,0.0,1.0,0.0,0.0
,1441.0,1.0,DM9）SHINJUKU中心*免费口袋WIfi *,4.25,0.0,1.0,0.0,0.0
,1008.0,2.0,TOP EDGE HOUSE 103,4.59,0.0,0.0,1.0,0.0
,882.0,2.0,Lucky Hostel in Shinjuku 8,4.47,0.0,0.0,1.0,0.0
,864.0,1.0,临近浅草/上野/6分钟直达入谷站/提供免费WIFI/最大可住4人#203,4.35,0.0,1.0,0.0,0.0
,908.0,2.0,Juyoh Hotel Single Room with High-Bed and Shared B,4.74,0.0,0.0,1.0,0.0
,1240.0,1.0,➳最寄り駅徒歩４分に新築物件♔ インテリアにこだわった大人落ち着くブルックリンスタイル♔上野501,0.0,0.0,1.0,0.0,0.0
,1441.0,2.0,"Port House Shibuya
(Double room2)",4.89,0.0,0.0,1.0,0.0
,1556.0,1.0,*3 Cozy home hotel[ 淺草的緣酒店]淺草上野地區，入住2-3人，免費網絡，高級衛浴,4.67,0.0,1.0,0.0,0.0
,605.0,0.0,3F15【仅限男性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,4.33,0.0,0.0,0.0,1.0
,1124.0,0.0,"New design capsule hotel (female only, no lock)",4.93,0.0,0.0,0.0,1.0
,1498.0,1.0,"新宿附近!免费 Wifi,舒适公寓!",5.0,0.0,1.0,0.0,0.0
,1152.0,2.0,Narita&Tokyo good access / Sunsun house 2 beds,4.71,0.0,0.0,1.0,0.0
,1441.0,1.0,3分钟到车站！提供免费WIFI/交通便捷 设施齐全#107,5.0,0.0,1.0,0.0,0.0
,1268.0,1.0,▼开业促销▼新宿站1分钟/ Wifi 24,5.0,0.0,1.0,0.0,0.0
,663.0,2.0,东京|饭店，宿舍，膠囊|上野，浅草，秋叶原区域|银座线浅草站5分|Dormitory,4.77,1.0,0.0,0.0,0.0
,864.0,0.0,Women’s floor!☆Guest house☆Ryoma Ikebukuro,4.68,0.0,0.0,0.0,1.0
,490.0,2.0,New Open!! Asakusa Area Dormitory Mika House (3),4.75,1.0,0.0,0.0,0.0
,605.0,0.0,5F8【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,5.0,0.0,0.0,0.0,1.0
,720.0,2.0,东京|饭店，宿舍，膠囊|很方便去银座，新宿，成田，羽田|Dormitory,4.58,1.0,0.0,0.0,0.0
,1729.0,1.0,SL401/4分钟上野/ 2间卧室/最多8人/ 40％折扣！,4.65,0.0,1.0,0.0,0.0
,310.0,2.0,New open! Happy House B-2☆Shinjuku☆3 min station☆,3.55,1.0,0.0,0.0,0.0
,1550.0,2.0,"Gallery Stay DENCHI ""Private room""",4.57,0.0,0.0,1.0,0.0
,1383.0,1.0,Newly Built APT Near SKYTREE Free Pocket WiFi4-2,3.33,0.0,1.0,0.0,0.0
,1902.0,2.0,江戸町家の宿　両国庵201,4.55,0.0,0.0,1.0,0.0
,807.0,2.0,From Okachimachi walk for 3 mins/Ueno 8 mins,4.04,0.0,0.0,1.0,0.0
,859.0,0.0,田地客房（限 1 人）,4.82,0.0,0.0,0.0,1.0
,2161.0,1.0,"Hotel Yuyukan Center of Kabukicho, Shinjuku",4.3,0.0,1.0,0.0,0.0
,720.0,0.0,"上野旅馆Siesta(女性专用/男性专用）(四分钟步行到御徒町站,邻站有秋叶原和上野)",4.86,0.0,0.0,0.0,1.0
,1441.0,2.0,"Port House Shibuya
(Twin room1)",4.81,0.0,0.0,1.0,0.0
,1008.0,0.0,"New design capsule hotel (female only, no lock)",4.5,0.0,0.0,0.0,1.0
,310.0,2.0,New open! Happy House A-1☆Shinjuku☆3 min station☆,3.68,1.0,0.0,0.0,0.0
,893.0,0.0,男女混合ドミトリー 築１００年のゲストハウスtoco.,5.0,0.0,0.0,0.0,1.0
,1729.0,2.0,"#1新宿 3分钟 JR车站,客房 A房间",4.44,0.0,0.0,1.0,0.0
,573.0,0.0,TOKYO-W-INN Asakusa　Bunk Bed 8-Bed Mixed Dormitory,4.8,0.0,0.0,0.0,1.0
,573.0,0.0,TOKYO-W-INN Asakusa　Bunk Bed 8-Bed Mixed Dormitory,4.8,0.0,0.0,0.0,1.0
,2247.0,1.0,Tokyo Spa Room,4.62,0.0,1.0,0.0,0.0
,1383.0,2.0,"三越百货店日本桥本店,日本中央银行!三井室町COREDO购物中心近在眼前!#302",4.76,0.0,0.0,1.0,0.0
,1066.0,1.0,3分钟到车站！5分钟直达池袋！舒适安心公寓#203,4.67,0.0,1.0,0.0,0.0
,871.0,2.0,銀座，築地和歌舞伎座都很近！ Wi-Fi免費★適合女性,4.88,1.0,0.0,0.0,0.0
,1297.0,2.0,"7km from Haneda Airport,one bedroom(101)",4.61,0.0,0.0,1.0,0.0
,692.0,2.0,Oak Hostel Cabin　Mixed Capsule Room,4.72,1.0,0.0,0.0,0.0
,1152.0,1.0,New APT w/loft up to 2 Near Ikebukuro FreeWiFi,4.55,0.0,1.0,0.0,0.0
,1037.0,1.0,#2 Cozy home APT.上野 淺草寺步行便利，入谷車站5分最大可住6人。溫馨的家,4.04,0.0,1.0,0.0,0.0
,1297.0,1.0,"UP to 6PPL, 5mins Shinagawa, Free Pocket WiFi",4.14,0.0,1.0,0.0,0.0
,4610.0,1.0,东京深度游/晴空塔浅草寺商店街/交通方便/免费自行车/免费高速WiFi/体验本地生活,4.92,0.0,1.0,0.0,0.0
,1383.0,0.0,"SHIMOKITA HOSTEL BU Shibuya3min, Shinjuku8min,",5.0,0.0,0.0,0.0,1.0
,1023.0,2.0,Japanese-Style Standard Single Room with TV,4.7,0.0,0.0,1.0,0.0
,1441.0,0.0,"OLD TOKYO ASAKUSA AREA
private TATAMI ROOM",4.8,0.0,0.0,0.0,1.0
,994.0,2.0,上野駅から徒歩10分、稲荷町駅2分、アメ横・浅草寺も徒歩圏内！個室のお部屋です【シングルルーム】,4.61,0.0,0.0,1.0,0.0
,1124.0,0.0,"New design capsule hotel (male only, no lock)",4.75,0.0,0.0,0.0,1.0
,310.0,2.0,New open! Happy House C-1☆Shinjuku☆3 min station☆,3.87,1.0,0.0,0.0,0.0
,2404.0,1.0,32 Spacious Homely Apt. Shinjuku-Shibuya 5PAX,4.75,0.0,1.0,0.0,0.0
,951.0,2.0,7分钟步行可到中野新桥站 精致和风双人房 daib10,0.0,0.0,0.0,1.0,0.0
,2305.0,1.0,KO201）浅草站徒步7分钟/WIFI免费/浅草/雷门,4.71,0.0,1.0,0.0,0.0
,1729.0,1.0,SL201/4分钟上野/ 2间卧室/最多8人/ 40％折扣！,4.85,0.0,1.0,0.0,0.0
,2449.0,1.0,"新宿商圈徒步，1室一厅，山手线直达涩谷原宿,6人最大入住，免费随身WIFI#4 FCN-4",4.58,0.0,1.0,0.0,0.0
,576.0,0.0,M1▶︎交通アクセス抜群のホステル！男性限定◀︎小川町／淡路町／新御茶ノ水／御茶ノ水／秋葉原／神田,4.48,0.0,0.0,0.0,1.0
,1024.0,0.0,Private room/heart of Tokyo/Ikebykuro 5mins/203,4.86,0.0,0.0,0.0,1.0
,1556.0,2.0,10min to Narita Station - 12min to Narita Airport,4.57,0.0,0.0,1.0,0.0
,605.0,0.0,2F13【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,4.25,0.0,0.0,0.0,1.0
,1037.0,0.0,My apartment is comfortable Located a 4-minute wal,4.65,0.0,0.0,0.0,1.0
,576.0,2.0,Secretbase@Best location ASAKUSA near Sta FreeWIFI,4.78,1.0,0.0,0.0,0.0
,1152.0,2.0,♪欢迎长期住宿♪最多可容纳3名★免费WIFI★,4.17,0.0,0.0,1.0,0.0
,1887.0,2.0,江戸町家の宿　両国庵301,4.45,0.0,0.0,1.0,0.0
,1527.0,1.0,☆开业折扣☆乘坐电车5分钟到达新宿，从东中野车站步行1分钟，新装建筑101,0.0,0.0,1.0,0.0,0.0
,692.0,0.0,10. 时尚舒适的旅馆，以满足世界各地的客人。(混合宿舍),4.68,0.0,0.0,0.0,1.0
,1441.0,1.0,FF192 10min walk to Shinjuku sta/P-WiFi/3pax!,4.46,0.0,1.0,0.0,0.0
,871.0,2.0,銀座，築地和歌舞伎座都很近！ Wi-Fi免費★男士,4.55,1.0,0.0,0.0,0.0
,1729.0,1.0,102 Shinjuku on foot! FreePocketWifi! 新宿/渋谷 西新宿5丁目,4.14,0.0,1.0,0.0,0.0
,4034.0,1.0,月租公寓＃3室1廳好房#車站徒步4分新宿好位置!原宿涉谷上野多個地方直達#免費Wifi#8人,4.53,0.0,1.0,0.0,0.0
,310.0,2.0,New open! Happy House A-2☆Shinjuku☆3 min station☆,3.63,1.0,0.0,0.0,0.0
,1729.0,1.0,SL801/4分钟上野/ 2间卧室/最多8人/ 40％折扣！,4.71,0.0,1.0,0.0,0.0
,1124.0,2.0,步行7分钟到中野新桥站 美食美酒美宿都不可辜负daia03,4.27,0.0,0.0,1.0,0.0
,1239.0,0.0,"SHIMOKITA HOSTEL Do Shibuya3min, Shinjuku8min",4.69,0.0,0.0,0.0,1.0
,3169.0,1.0,"浅草,秋叶原电车2分钟，车站5分钟，3层民居92㎡",0.0,0.0,1.0,0.0,0.0
,570.0,2.0,Oak Hostel Cabin　Capsule Room for Female,4.8,1.0,0.0,0.0,0.0
,692.0,0.0,15. 1条线直达天空树，浅草，秋叶原，原宿，涩谷，上野，银座，新宿等地(混合宿舍),4.66,0.0,0.0,0.0,1.0
,1297.0,1.0,距车站步行6分钟&天空树！！免费WIFI/最大可住3人，设施齐全/302,4.2,0.0,1.0,0.0,0.0
,1729.0,0.0,103全新温馨独立房间，步行5分钟到秋叶原上野。免费Wi-Fi。附近大量餐厅购物出行方便,5.0,0.0,0.0,0.0,1.0
,2219.0,0.0,"NEW OPEN! Asakusa Hotel, Sensoji 15min walk! Max3",4.25,0.0,0.0,0.0,1.0
,1383.0,1.0,Private apt/Ginza/direct to airport/1 min to stat.,0.0,0.0,1.0,0.0,0.0
,576.0,2.0,Secretbase@CentralTokyoAsakusa 4mins Sta. FreeWIFI,4.7,1.0,0.0,0.0,0.0
,2017.0,1.0,[已经得到允许的公寓]从车站步行4分钟/最多可住 3人/方便快捷到达新宿＃103,4.36,0.0,1.0,0.0,0.0
,576.0,0.0,【男士專用】Grandouce蒲田☆2018年新建/羽田機場交通便利/洗漱用品＃208,4.6,0.0,0.0,0.0,1.0
,1066.0,2.0,大塚駅から2分の徒歩範囲内、シングルベッドの個室。,4.0,1.0,0.0,0.0,0.0
,605.0,0.0,5F20【仅限女性•临近浴室】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎!,5.0,0.0,0.0,0.0,1.0
,432.0,2.0,Mix Dormitory with shared shower and toilet,4.78,1.0,0.0,0.0,0.0
,2028.0,1.0,Shinjuku10min by train new apartment Max 5 ppl 303,4.62,0.0,1.0,0.0,0.0
,5762.0,1.0,KOTOWASO 2,4.85,0.0,1.0,0.0,0.0
,1152.0,1.0,34★COZY ROOM CENTRAL TOKYO.JR IKEBUKURO 5 MIN WALK,4.0,0.0,1.0,0.0,0.0
,951.0,1.0,靠近中野新桥站 经济型/背包客/说走就走 daib05,4.0,0.0,1.0,0.0,0.0
,605.0,0.0,4F3【仅限男性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,5.0,0.0,0.0,0.0,1.0
,1441.0,1.0,Central of TOKYO!! Close to train Sta 5-1h,4.92,0.0,1.0,0.0,0.0
,619.0,0.0,[Planetyze hostel] 10人男女混合宿舍房,4.56,0.0,0.0,0.0,1.0
,1441.0,2.0,Secretbase@BestlocationAsakusa near Sta. FreeWIFI,4.71,0.0,0.0,1.0,0.0
,1735.0,1.0,IR302车站步行2分钟 直达东京/新宿/银座/六本木/上野/秋叶原/涉谷,4.6,0.0,1.0,0.0,0.0
,2549.0,0.0,SPECIALRATE-MANGA HOTEL[Double] 4Stations・Locker,5.0,0.0,0.0,0.0,1.0
,2178.0,1.0,有人家神田旅館，1站路到東京站 KD302,4.44,0.0,1.0,0.0,0.0
,2881.0,1.0,▼新开业▼ 步行5分钟即可到达歌舞伎町♪交通便利/ 11人住宿/无线网络/ 3 A,4.67,0.0,1.0,0.0,0.0
,2708.0,1.0,A1+【TOKYO SHITAMACHI】IRIYA /2 DBL BED for 4 /WIFI,4.87,0.0,1.0,0.0,0.0
,1307.0,1.0,【NEW】靠近池袋，2LDK，Wifi，【中文】【日本語】OK!!!,5.0,0.0,1.0,0.0,0.0
,5762.0,1.0,JR四谷4分鐘|新宿| 最多12人|免費WIFI | Oval Tokyo Yotsuya|601,4.72,0.0,1.0,0.0,0.0
,1729.0,1.0,SL701/4分钟上野/ 2间卧室/最多8人/ 40％折扣！,4.5,0.0,1.0,0.0,0.0
,864.0,0.0,Free pickup!Narita Airport・Station・Hot spring☆B&B,4.86,0.0,0.0,0.0,1.0
,1383.0,0.0,20. 可以直达两个机场，旅程开始时的舒适空间。(混合宿舍),4.6,0.0,0.0,0.0,1.0
,2017.0,1.0,最新公开！【位于六本木的居家小屋】*配有家庭影院,5.0,0.0,1.0,0.0,0.0
,2017.0,1.0,最新公开！【位于六本木的居家小屋】*配有家庭影院,5.0,0.0,1.0,0.0,0.0
,2017.0,1.0,A101【NEW OPEN】2 min to Shinjuku Sta.by train !,5.0,0.0,1.0,0.0,0.0
,1441.0,1.0,LK701 【浅草附近】步行7分钟车站/5人/免费网络/浅草，秋叶原，两国直达。,5.0,0.0,1.0,0.0,0.0
,2327.0,1.0,NEW OPEN SALE！Room201：带和风茶室、眺望sky tree绝景,4.86,0.0,1.0,0.0,0.0
,2100.0,1.0,有人家神田旅館，1站路到東京站 KD402,4.0,0.0,1.0,0.0,0.0
,1152.0,1.0,47★GOOD ACCESS IKEBUKURO/SHINJUKU/SHIBUYA/UENO/etc,4.0,0.0,1.0,0.0,0.0
,2593.0,1.0,【6名様まで宿泊可能】成田空港から京成線直通♦︎洗濯機キッチン完備のレジデンスホテル,5.0,0.0,1.0,0.0,0.0
