0,displayPrice,label,name,rating,合住房間,整個房源,獨立房間,飯店房間
,1297.0,2.0,Easy access to Narita Airport&Near the station!,4.96,0.0,0.0,1.0,0.0
,1152.0,1.0,兩國國技館相撲巡禮/錦糸町/wifi/4人/自行車2台,4.81,0.0,1.0,0.0,0.0
,1311.0,1.0,"#201Kinshi-cho(City permits)Near Sky Tree,Asakusa",4.6,0.0,1.0,0.0,0.0
,2305.0,0.0,Shinjuku 15mins! 10ppl! great night view!!,4.68,0.0,0.0,0.0,1.0
,1613.0,1.0,上野下谷商圈清新公寓4F/新宿-上野-银座可直达/免费WIFI #3-FJP-22,0.0,0.0,1.0,0.0,0.0
,519.0,0.0,lady's  dorm tokyo Asakusa 1 min to 24/7 market,5.0,0.0,0.0,0.0,1.0
,2541.0,1.0,東京·金秋九月2F【全新】豪華大空間35㎡套間，徒歩至「銀座/築地」，提供固定&口袋WI-FI！,4.82,0.0,1.0,0.0,0.0
,864.0,0.0,両国站2分★秋葉原站3分★浅草，晴空塔徒步可★９,4.46,0.0,0.0,0.0,1.0
,1585.0,1.0,KEY HOTEL Akiba 401,4.58,0.0,1.0,0.0,0.0
,1297.0,0.0,SKY Hostels 両国 301号室(セミダブルベッド),4.35,0.0,0.0,0.0,1.0
,2305.0,0.0,"0清潔費!繁華而不喧嘩的商業區位置、新裝半價折扣!湯島車站僅2分,步行上野站禦徒町站上野公園7分!",4.47,0.0,0.0,0.0,1.0
,2593.0,1.0,Airport pick-up service&Asakusa New house No3,4.98,0.0,1.0,0.0,0.0
,2593.0,1.0,"有人家小岩2號公寓502, 徒步1分鐘到車站，到浅草14分鐘，直达成田機場",5.0,0.0,1.0,0.0,0.0
,1556.0,1.0,+8 Cozy home hotel[ 淺草的緣酒店]淺草上野地區，入住2-3人，免費網絡，高級衛浴,4.33,0.0,1.0,0.0,0.0
,1441.0,1.0,FF304 10min walk to Shinjuku sta/P-WiFi/3pax!,4.6,0.0,1.0,0.0,0.0
,2593.0,1.0,*2  Moonoka hotel[ 莫诺卡酒店]銀座築地步行，可入住5人，免費網絡高級衛浴,0.0,0.0,1.0,0.0,0.0
,576.0,2.0,OPENING CAMPAIGN！ Mixed　Dormitory in Asakusabashi,4.67,1.0,0.0,0.0,0.0
,1930.0,1.0,Perfect location! All new and private !!,4.82,0.0,1.0,0.0,0.0
,1729.0,1.0,地处下北泽！1分钟徒步到车站！最大可住3人 免费WIFI 交通便捷#103,4.36,0.0,1.0,0.0,0.0
,934.0,2.0,【hiii】練色★10分鐘步行到淺草寺★直達天空樹線淺草站/雷門·晴空塔·上野·秋葉原-NRT010,4.44,0.0,0.0,1.0,0.0
,1729.0,1.0,US52山手线舒适小屋。新宿，涉谷，秋叶原，原宿，上野直达。便利店，饮食店满载,4.76,0.0,1.0,0.0,0.0
,1815.0,1.0,【中層階確約】成田空港から京成線直通♦︎洗濯機キッチン完備のレジデンスホテル,3.0,0.0,1.0,0.0,0.0
,2881.0,1.0,步行1分钟到森下站M4！,4.5,0.0,1.0,0.0,0.0
,570.0,2.0,田端＠3二楼男性层★JR田端和西日暮徒歩7分★池袋电车8分新宿电车15分★单人小隔间,4.0,0.0,0.0,1.0,0.0
,2593.0,1.0,*3  Moonoka hotel[ 莫诺卡酒店]銀座築地步行，可入住5人，免費網絡高級衛浴,0.0,0.0,1.0,0.0,0.0
,2017.0,1.0,@11 hotel shu[ 秀酒店新宿御苑]人氣新宿地區，入住2人，免費網絡，高級衛浴,4.67,0.0,1.0,0.0,0.0
,1700.0,1.0,Btype◇3LDK◇Tokyo Disney Resort・Makuhari Messe,4.65,0.0,1.0,0.0,0.0
,1729.0,1.0,距晴空塔最近的房子!車站只需1分/離淺草只有2站3分!前往機場和迪士尼皆有巴士直達!,4.67,0.0,1.0,0.0,0.0
,1549.0,1.0,10min Shinjuku Area / Harajuku and Shibuya near!#1,4.4,0.0,1.0,0.0,0.0
,1495.0,1.0,Japanese Style TATAMI room in Shinjuku / Free WiFi,4.33,0.0,1.0,0.0,0.0
,720.0,0.0,"迷你日本 ,十分男女混合房, 東京",4.94,0.0,0.0,0.0,1.0
,2541.0,1.0,東京·初夏限時折扣·徒歩至「銀座/築地」，35㎡超大豪華套間4F，獨立衛浴，免費WIFI&寄存行李！,4.85,0.0,1.0,0.0,0.0
,784.0,1.0,LK401 Disney land/Ginza/Tukiji/Shibuya/Asakusa,5.0,0.0,1.0,0.0,0.0
,1441.0,1.0,Central of TOKYO!! Close to train Sta 6-1h,4.81,0.0,1.0,0.0,0.0
,1729.0,2.0,"Asakusa, Ueno area, affordable♪Free wi-fi. 2F",4.47,0.0,0.0,1.0,0.0
,2305.0,1.0,EXTRAORDINARY STAY at UENO!! WITH BALCONY!!,0.0,0.0,1.0,0.0,0.0
,5762.0,1.0,100m2 house/3BR/quiet str./near shinjyuku sta.,4.81,0.0,1.0,0.0,0.0
,2593.0,1.0,65平方米 最多可入住6人！ 現代日式風格套房 到淺草寺只需步行3分鐘,4.83,0.0,1.0,0.0,0.0
,2449.0,1.0,7 MINS Sta Spacious and comfortable apartment ppx4,4.36,0.0,1.0,0.0,0.0
,2132.0,2.0,江戸町家の宿　両国庵101,4.49,0.0,0.0,1.0,0.0
,720.0,0.0,"迷你日本 ,六人女性宿舍 ,東京",4.67,0.0,0.0,0.0,1.0
,1556.0,1.0,*9 Cozy home hotel[ 淺草的緣酒店]淺草上野地區，入住2-3人，免費網絡高級衛浴,4.63,0.0,1.0,0.0,0.0
,778.0,2.0,（限女性）田地客房,4.78,1.0,0.0,0.0,0.0
,2737.0,1.0,205・405 山手线JR大塚站徒步2分钟超近！去池袋电车2分钟！,4.67,0.0,1.0,0.0,0.0
,2852.0,1.0,新中野站步行6分钟！ 在新宿，歌舞伎町，中野和新大久保附近！ 最多可入住8人·免费无线上网HM11,4.6,0.0,1.0,0.0,0.0
,1729.0,1.0,上野浅草商业圈 山手线西日暮里站6分钟 成田羽田机场40分钟 精致酒店客房 交通餐饮购物便利,0.0,0.0,1.0,0.0,0.0
,576.0,0.0,"1 bed use in a shared mix dormitory, obi Hostel",4.77,0.0,0.0,0.0,1.0
,692.0,0.0,18. 位于中央区日本桥，交通方便！ 到日比谷线，半藏门线，新宿线车站步行8分钟以内(混合宿舍),4.58,0.0,0.0,0.0,1.0
,2420.0,0.0,全新/淺草6分鐘/機場直達/6人可住/獨立衛浴&洗面台/WiFi,4.83,0.0,0.0,0.0,1.0
,1729.0,1.0,Newly Built APT Near SKYTREE Free Pocket WiFi2-1,4.66,0.0,1.0,0.0,0.0
,1556.0,1.0,"JR Line, NEW Cozy APT surrounded by temple 1F",0.0,0.0,1.0,0.0,0.0
,2305.0,1.0,大陽台！位置很棒！新宿！安靜！ Max5pp！,4.5,0.0,1.0,0.0,0.0
,801.0,2.0,Cute  room / Tokyo Narita Makuhari Messe Disney.,4.75,0.0,0.0,1.0,0.0
,3457.0,1.0,JR四谷4分鐘|新宿| 最多8人|免費WIFI | Oval Tokyo Yotsuya 301,4.32,0.0,1.0,0.0,0.0
,692.0,2.0,Near Asakusa&Skytree! Female Dorm with SkyLounge,4.76,1.0,0.0,0.0,0.0
,605.0,0.0,2F5【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,0.0,0.0,0.0,0.0,1.0
,605.0,0.0,4F23【仅限男性•临近浴室】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎!,5.0,0.0,0.0,0.0,1.0
,2593.0,1.0,"New!! 5min walk to Sta/Roppongi 6min,Shibuya 5min",4.75,0.0,1.0,0.0,0.0
,1239.0,2.0,"东京站·皇宫·央行步行10分，银座·歌舞伎座·筑地·秋叶原步行圈内,浅草·涉谷·10分车#303",4.66,0.0,0.0,1.0,0.0
,692.0,1.0,#902 Haneda & Shinagawa 6min / Free Pocket Wi-Fi,4.57,0.0,1.0,0.0,0.0
,1008.0,2.0,2分钟步行到电车。电车:20分上野。25分东京。35分新宿。30分池袋。独立式屋子。房间B,4.83,0.0,0.0,1.0,0.0
,576.0,0.0,"1 bed use in a shared mix dormitory, obi Hostel",4.64,0.0,0.0,0.0,1.0
,2593.0,1.0,"有人家小岩2號公寓503, 徒步1分鐘到車站，到浅草14分鐘，直达成田機場",4.25,0.0,1.0,0.0,0.0
,519.0,2.0,【4 minutes walk from Kuramae station】  Dormitory room (Wi-Fi · Kitchen),4.91,1.0,0.0,0.0,0.0
,2305.0,1.0,G4: 新宿エリア10分 、6人名宿泊可能、広々2部屋,4.6,0.0,1.0,0.0,0.0
,519.0,2.0,【4 minutes walk from Kuramae station】  Dormitory room (Wi-Fi · Kitchen),4.91,1.0,0.0,0.0,0.0
,2305.0,1.0,G4: 新宿エリア10分 、6人名宿泊可能、広々2部屋,4.6,0.0,1.0,0.0,0.0
,2017.0,1.0,【惠比寿302】全新独立一居室榻榻米/周边繁华酒吧、咖啡店鳞次栉比,4.67,0.0,1.0,0.0,0.0
,3112.0,1.0,【hiii】夕照★70㎡★10分鐘步行到淺草寺★天空樹線淺草站/雷門·晴空塔·秋葉原-NRT003,4.38,0.0,1.0,0.0,0.0
,1441.0,1.0,6分钟到车站*新宿舒适房 设施完备，出行方便 地理位置优越 提供免费Wi-Fi#501,5.0,0.0,1.0,0.0,0.0
,1297.0,1.0,美食购物繁华商区执照正式酒店独立卫浴双人间位于C1出口一分钟东京心脏地区池袋！,3.89,0.0,1.0,0.0,0.0
,576.0,2.0,"Opening Campaign! Cozy Mixed Dorm, Free Wi-Fi",4.44,1.0,0.0,0.0,0.0
,951.0,2.0,7分钟步行可到中野新桥站 精致和风双人房 daib09,3.0,0.0,0.0,1.0,0.0
,864.0,2.0,M7）在招待所的男性宿舍新宿,4.36,0.0,0.0,1.0,0.0
,605.0,0.0,2F11【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,5.0,0.0,0.0,0.0,1.0
,2737.0,1.0,Nearly Shinjuku double Sunshine rooms house,4.7,0.0,1.0,0.0,0.0
,1198.0,1.0,"Reasonable, Private family Room / Free WiFi",5.0,0.0,1.0,0.0,0.0
,2017.0,1.0,1分钟到车站 舒适&便捷 公寓☆提供免费便携式WIFI 交通便捷#102,4.45,0.0,1.0,0.0,0.0
,1729.0,2.0,J STAY GUEST HOUSE 302号室,4.94,0.0,0.0,1.0,0.0
,922.0,0.0,Dormitory for Male 新宿(Shinjuku) HATAGOYA 男性専用,4.19,0.0,0.0,0.0,1.0
,2028.0,1.0,IR401车站步行2分钟 直达东京/新宿/银座/六本木/上野/秋叶原/涉谷,4.0,0.0,1.0,0.0,0.0
,576.0,0.0,【男士專用】Grandouce蒲田☆2018年新建/羽田機場交通便利/洗漱用品＃203,4.67,0.0,0.0,0.0,1.0
,2996.0,1.0,HOTEL Miya Ginzahigashi　801,4.92,0.0,1.0,0.0,0.0
,2593.0,1.0,Akari 42 上野UENO浅草 ASAKUSA地理位置方便安靜住宅區獨立單間雙床追加床位可,4.53,0.0,1.0,0.0,0.0
,1729.0,1.0,Newly Built APT Near SKYTREE Free Pocket WiFi3-1,4.79,0.0,1.0,0.0,0.0
,864.0,0.0,#302 私人房间。可住 4人。7 分钟可达车站。,4.62,0.0,0.0,0.0,1.0
,2549.0,0.0,SPECIALRATE-MANGA HOTEL[2BEDS] 4Stations・Locker,5.0,0.0,0.0,0.0,1.0
,1116.0,2.0,2BunkBeds use Mix Dormitory Asakusa Ueno,4.64,1.0,0.0,0.0,0.0
,1124.0,2.0,Grandouce六鄉土手☆2017年新建/帶鎖單間/機場15分鐘/免費WIFI/洗漱用品,4.49,0.0,0.0,1.0,0.0
,864.0,2.0,M1）在招待所的男性宿舍新宿,4.0,0.0,0.0,1.0,0.0
,1152.0,1.0,2 min by train to Shinjuku Sta！4 ppl can stay!,4.6,0.0,1.0,0.0,0.0
,1441.0,1.0,"Cozy Studio APT w/Loft in SHINJUKU, Free WiFi 1C",4.26,0.0,1.0,0.0,0.0
,2593.0,1.0,2 居室公寓，步行可到山手线和东京塔，提供免费 WiFi,4.5,0.0,1.0,0.0,0.0
,634.0,2.0,[男性專用]Grandouce 大鳥居Ⅰ☆4min 到羽田#102,4.63,0.0,0.0,1.0,0.0
,1121.0,1.0,位于新宿市中心 ，直达渋谷池袋、位置绝佳，  购物便利  免费 Wi-Fi,4.82,0.0,1.0,0.0,0.0
,3457.0,1.0,池袋| 1分鐘| JR＆Metro | MAX7 | WIFI | OVM301,5.0,0.0,1.0,0.0,0.0
,573.0,0.0,TOKYO-W-INN Asakusa　Bunk Bed in Mixed Dormitory,4.8,0.0,0.0,0.0,1.0
,4653.0,0.0,Hotel Arcsens Brand new Type-A,5.0,0.0,0.0,0.0,1.0
,1383.0,0.0,23. 秋叶原，涩谷，原宿，新宿，上野，浅草等，想去哪里都可1条线直达(混合宿舍),4.85,0.0,0.0,0.0,1.0
,1916.0,1.0,池袋站徒步仅需5分钟!大人气!最多可容纳团体7人!免费WIFI☆AS312,3.62,0.0,1.0,0.0,0.0
,1383.0,2.0,SH13 JR车站步行8分钟，新宿区山手线温馨小屋,3.75,0.0,0.0,1.0,0.0
,1916.0,1.0,池袋站徒步仅需5分钟!大人气!最多可容纳团体7人!免费WIFI☆AS312,3.62,0.0,1.0,0.0,0.0
,1383.0,2.0,SH13 JR车站步行8分钟，新宿区山手线温馨小屋,3.75,0.0,0.0,1.0,0.0
,1441.0,2.0,NEW OPEN  senso-ji 雷门浅草寺近在咫尺 浅草站1分钟female only橘の間,4.82,0.0,0.0,1.0,0.0
,1527.0,1.0,1BR  Nr Roppongi/Direct to Shinjuku &Shibuya-FF179,4.48,0.0,1.0,0.0,0.0
,1585.0,1.0,上野商圈清新公寓2F/新宿-上野-银座可直达/免费WIFI #1-FJP-20,4.0,0.0,1.0,0.0,0.0
,1959.0,1.0,新宿電車2分鐘直達★星星套房活力牡羊104,4.05,0.0,1.0,0.0,0.0
,576.0,0.0,【男性專用】Grandouce蒲田1/2018新裝修/到羽田機場交通方便/洗漱用品/202,4.8,0.0,0.0,0.0,1.0
,2420.0,1.0,AS932 Special sale ASAKUSA 3 rooms !,4.56,0.0,1.0,0.0,0.0
,1815.0,1.0,【西新宿2302】距地铁站步行5分钟，美式大床房、周边便利、全新温馨独享整套房源！,0.0,0.0,1.0,0.0,0.0
,1441.0,1.0,ディズニーリゾート  幕張メッセ   pocket wifi 完備 Cawaiiお部屋誕生,4.92,0.0,1.0,0.0,0.0
,1095.0,2.0,Cozy&Convenient& Close to Ikebukuro 池袋附近超方便舒适公寓201,5.0,0.0,0.0,1.0,0.0
,2305.0,1.0,駒込卡拉蜂公寓,4.6,0.0,1.0,0.0,0.0
,605.0,0.0,5F3【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,5.0,0.0,0.0,0.0,1.0
,403.0,2.0,NEW OPEN!!（宿舍）4分钟到Sta.14分钟东京站,4.22,1.0,0.0,0.0,0.0
,3457.0,1.0,大塚6F · JR山手线大塚徒步一分钟，2室一厅 精品公寓 FCN-8,5.0,0.0,1.0,0.0,0.0
,3169.0,1.0,Free Wi-Fi♪别墅房!宠物可!東京晴空塔東京晴空塔,4.49,0.0,1.0,0.0,0.0
,2996.0,1.0,HOTEL Miya Ginzahigashi 701,5.0,0.0,1.0,0.0,0.0
,2017.0,1.0,上野下谷商圈清新公寓5F/新宿-上野-银座可直达/免费WIFI #4-FJP-23,0.0,0.0,1.0,0.0,0.0
,2017.0,1.0,上野下谷商圈清新公寓5F/新宿-上野-银座可直达/免费WIFI #4-FJP-23,0.0,0.0,1.0,0.0,0.0
,576.0,0.0,【男性專用】Grandouce蒲田1/2018新裝修/到羽田機場交通方便/洗漱用品/108室,4.71,0.0,0.0,0.0,1.0
,1873.0,1.0,徒步3分至大久保站，20分鐘至新宿/涉谷/池袋等★星星套房魅力天蠍204,4.58,0.0,1.0,0.0,0.0
,1441.0,1.0,HK203 7分钟到车站/晴空树10分钟/无线网/4人,5.0,0.0,1.0,0.0,0.0
,1008.0,1.0,新開業 18分鐘到達新宿，2分鐘徒步到井荻車,4.38,0.0,1.0,0.0,0.0
,951.0,1.0,幕張メッセに便利。JR八幡宿駅徒歩6分,4.0,0.0,1.0,0.0,0.0
,3746.0,1.0,【重新開始】1分鐘就能到達新宿！不用轉車！!,4.61,0.0,1.0,0.0,0.0
,2259.0,0.0,Spatium1F·金秋九月·東京·房间25㎡ 徒歩至「銀座/築地」商旅首选，免費WIFI&寄存行李,4.84,0.0,0.0,0.0,1.0
,3976.0,1.0,Shibuya sta 9 min on foot Max 9 ppl,4.87,0.0,1.0,0.0,0.0
,692.0,0.0,19. 从T - CAT步行2分钟，从水天宫站步行3分钟，从浜町站步行8分钟(混合宿舍),4.61,0.0,0.0,0.0,1.0
,3169.0,1.0,[新开放！]东京湾迪士尼！最多8人可以入住！,4.33,0.0,1.0,0.0,0.0
,1239.0,2.0,Wooden house near Tokyo Disney Resort 2,4.9,0.0,0.0,1.0,0.0
,1441.0,1.0,距离新宿乘车9分钟/池袋繁华区域/温馨时尚1居可住2-3人/适合1个小家庭/机场大巴直达,4.6,0.0,1.0,0.0,0.0
,3838.0,1.0,! NEW!距池袋僅一站！距車站徒步4分鐘！出租新建獨幢住宅！最多可容納12人入住！,4.86,0.0,1.0,0.0,0.0
,1441.0,1.0,"Cozy Studio APT w/Loft in SHINJUKU, Free WiFi 1B",4.37,0.0,1.0,0.0,0.0
,1729.0,1.0,"快適Beach House ""VILLENT九十九里ARROW"" 戸建3LDK(8名) /海徒歩５分",4.53,0.0,1.0,0.0,0.0
,1152.0,1.0,Kameari Cozy Good View Room Tokyo,4.75,0.0,1.0,0.0,0.0
,576.0,2.0,A new guest house near Ryogoku Sta.,5.0,1.0,0.0,0.0,0.0
Japanese-Style Economy Single Room w Shared Bath,,,,,,,,
New APT w/loft up to 1 Near Ikebukuro FreeWiFi,,,,,,,,
SKY Hostels 両国 302号室(セミダブルベッド),,,,,,,,
[Mixed Dormitory]5mins from Shintomicho Sta.on foot/Strolling around Ginza&Tsukiji/6Pax/FreeWifi,,,,,,,,
【5 minutes on foot from Akihabara station】Dormitory Room male Only(Non smoking),,,,,,,,
上野駅から徒歩10分、稲荷町駅2分、アメ横・浅草寺も徒歩圏内！個室のお部屋です【スタンダードダブルA】,,,,,,,,
東新宿站3分/歌舞伎町/黃金小巷至近！3層一戶建*9人OK,,,,,,,,
"LADY's dorm OLD TOKYO ASAKUSA！
1min to 24/7 market",,,,,,,,
501 室内外全新 新宿区独立高档楼房 车站1分 免费wifi,,,,,,,,
新宿/徒步歌舞伎町/10分钟内直达涩谷池袋/位置便利周边繁华,,,,,,,,
New Clean Flat :Easy Access to Shibuya :FreeWifi ❸,,,,,,,,
LICENSED SHINJUKU APARTMENT: 2 mins from metro,,,,,,,,
On Sale!  Cozy Room central Shinjuku Room 205,,,,,,,,
DM10）SHINJUKU中心*免费口袋WIfi *,,,,,,,,
徒步6分钟到车站。临近秋叶原！！地理位置优越，设施齐全/304,,,,,,,,
Rest & Fun before or after your flight From NRT,,,,,,,,
On Sale!  Cozy Room central Shinjuku Room 207,,,,,,,,
地理位置优越!步行3分钟到车站 15分钟到东京塔!20分钟直达羽田机场!屋内设施齐全#203,,,,,,,,
SKY Hostels 両国 305号室(ダブルベッド),,,,,,,,
Tokyo BEST TOWN LANDSCAPE DEVELOPMENT AWARD winner,,,,,,,,
2F19【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,,,,,,,,
New open! Happy House E-1☆Shinjuku☆3 min station☆,,,,,,,,
☆LIGHTNING HOTEL ASAKUSA☆Capsule Room For men,,,,,,,,
NEW OPEN!!（宿舍）4分钟到Sta.14分钟东京站,,,,,,,,
NEW OPEN!!（宿舍）4分钟到Sta.14分钟东京站,,,,,,,,
徒步6分钟到车站。临近秋叶原！！地理位置优越，设施齐全/401,,,,,,,,
On Sale! Cozy Room central Shinjuku Room 206,,,,,,,,
10 min Asakusa Sta.!!/Nearly Asakusa & Ueno/#303,,,,,,,,
"NEW OPEN! Asakusa Hotel, Sensoji 15min walk! Max2",,,,,,,,
[503]２室1厅两国站附近/浅草晴空塔交通便利/移动wifi/已取得营业许可!　,,,,,,,,
有人家小岩1號公寓301，電車直達秋葉原,,,,,,,,
"New design capsule hotel (co-ed, no lock)",,,,,,,,
"SHIMOKITA HOSTEL SI Shibuya3min, Shinjuku8min",,,,,,,,
有人家神田旅館，1站路到東京站 KD501,,,,,,,,
Single Pod @ 1 min from Asakusa Sta.,,,,,,,,
临近浅草，上野/9分钟到车站/干净舒适/免费WIFI#202,,,,,,,,
2mins to Station! BEST Location in Tokyo,,,,,,,,
從赤坂見附站步行1分鐘,,,,,,,,
Lucky Hostel in Shinjuku 6,,,,,,,,
Wise Owl Hostels Shibuya ドミトリールーム　男女共用　二段ベッド1名分,,,,,,,,
#103 NEW! Near Disney /Poket Wi-Fi/Max 3 people,,,,,,,,
☆LIGHTNING HOTEL ASAKUSA☆Capsule Room For women,,,,,,,,
2F8【仅限女性】地处上野 距车站步行5分钟！！提供免费WIFI 背包客大欢迎,,,,,,,,
"New design capsule hotel (co-ed, no lock)",,,,,,,,
New! 横浜・関内・桜木町・中華街・みなとみらい地区 駅から徒歩3分、3線路利用可能！2F、自炊可,,,,,,,,
"[c2]直達新宿池袋上野東京等站,人氣山手線駒込站3分,安靜衛生,可24H入住",,,,,,,,
